layer,f1_macro,f1_deception,f1_honest_mistake,f1_truth,cm_deception_deception,cm_deception_honest_mistake,cm_deception_truth,cm_honest_mistake_deception,cm_honest_mistake_honest_mistake,cm_honest_mistake_truth,cm_truth_deception,cm_truth_honest_mistake,cm_truth_truth,cm_norm_deception_deception,cm_norm_deception_honest_mistake,cm_norm_deception_truth,cm_norm_honest_mistake_deception,cm_norm_honest_mistake_honest_mistake,cm_norm_honest_mistake_truth,cm_norm_truth_deception,cm_norm_truth_honest_mistake,cm_norm_truth_truth,stage1_f1_truth,stage1_f1_non_truth,stage2_f1_honest_mistake,stage2_f1_deception,stage2_auroc
0,0.6685676435668384,0.8644923076923077,0.6437823834196891,0.49742823958851834,3512,303,22,383,2982,940,393,1674,1499,0.9152984102163149,0.07896794370602032,0.005733646077664843,0.08896631823461092,0.6926829268292682,0.2183507549361208,0.11020751542344363,0.46943353897924844,0.4203589455973079,0.497419185676402,0.825787800656561,0.9174514281173985,0.9089447017267982,0.9636250832687248
1,0.6777699544626449,0.8664295351404391,0.6316380374985966,0.5352422907488987,3532,288,17,420,2813,1072,364,1501,1701,0.9205108157414646,0.07505863956215794,0.004430544696377378,0.0975609756097561,0.6534262485481998,0.24901277584204415,0.10207515423443635,0.42091979809310154,0.47700504767246216,0.5350199372592179,0.8268489460678516,0.9151773754344219,0.9079037878050663,0.9673988154862225
2,0.6805598353934207,0.8717004297114794,0.6324633135431836,0.537515762925599,3550,269,18,427,2823,1055,331,1530,1705,0.9252019807140995,0.07010685431326558,0.004691164972634871,0.0991869918699187,0.6557491289198606,0.2450638792102207,0.09282108805384184,0.4290521592821088,0.47812675266404936,0.5374110729172823,0.8281379457916207,0.9166004250027342,0.9099696662330251,0.9685823171914725
3,0.6856527408084719,0.8628127696289906,0.6396497530309834,0.5544956997654418,3500,313,24,424,2849,1032,352,1441,1773,0.9121709669012249,0.08157414646859526,0.006254886630179828,0.09849012775842045,0.6617886178861788,0.2397212543554007,0.09871003925967471,0.40409422321929334,0.49719573752103197,0.5543907211423887,0.8326105956525419,0.9119259975256708,0.9037248693700434,0.9649821300332228
4,0.6975918591403566,0.8846876173782396,0.6544525871641128,0.5536353728787171,3533,259,45,324,2947,1034,293,1495,1778,0.9207714360177222,0.06750065155069064,0.011727912431587178,0.07526132404181185,0.6845528455284553,0.24018583042973288,0.08216489063376332,0.4192372406057207,0.498597868760516,0.5534867568020388,0.8312924474050227,0.9302441026115422,0.9229927092074638,0.9758502598034688
5,0.7076431790688318,0.8950206948451023,0.6670358883473637,0.5608729540140296,3568,228,41,285,3011,1009,283,1484,1799,0.9298931456867344,0.05942142298670837,0.010685431326557205,0.06620209059233449,0.6994192799070847,0.23437862950058072,0.07936062815479529,0.41615255187885586,0.5044868199663488,0.5608284876300588,0.8343029517639089,0.938720454544273,0.9322372044107219,0.9811736349765365
6,0.7041068972823741,0.8900326387145368,0.6673984632272228,0.5548895899053627,3545,243,49,299,3040,966,285,1522,1759,0.9238988793328121,0.06333072713057075,0.012770393536617148,0.0694541231126597,0.7061556329849012,0.22439024390243903,0.07992148065058889,0.42680874929893436,0.49326977005047673,0.5547699389823579,0.8347387491495469,0.9353920859497963,0.9284088841735125,0.9776343730708913
7,0.7113286576100153,0.8946177062374245,0.6705921564270637,0.5687761101655577,3557,219,61,289,3018,998,269,1459,1838,0.927026322647902,0.05707584050039093,0.015897836851707065,0.06713124274099884,0.7010452961672474,0.23182346109175378,0.07543466068424004,0.4091418956814358,0.5154234436343241,0.5687320555261237,0.8356075997941588,0.9387993941791632,0.932417453485374,0.9817233710277712
8,0.7155633458734817,0.8989643849456933,0.6747041256498175,0.5730215270249341,3559,219,59,273,3050,982,249,1467,1850,0.927547563200417,0.05707584050039093,0.015376596299192077,0.06341463414634146,0.7084785133565621,0.2281068524970964,0.06982613572630399,0.41138530566461023,0.5187885586090858,0.5729261661610839,0.8374326421119497,0.9411245999543283,0.934744952448576,0.9854802598230281
9,0.7277618597145986,0.9188710289836729,0.6842222718143272,0.5801922783457958,3630,151,56,209,3066,1030,225,1440,1901,0.946051602814699,0.039353661714881416,0.014594735470419598,0.048548199767711964,0.7121951219512195,0.23925667828106853,0.0630959057767807,0.4038137969713965,0.5330902972518228,0.5799773176593015,0.8368625324418639,0.9566360891198633,0.9519940482377065,0.9914283152656447
