layer,f1_macro,f1_deception,f1_honest_mistake,f1_truth,cm_deception_deception,cm_deception_honest_mistake,cm_deception_truth,cm_honest_mistake_deception,cm_honest_mistake_honest_mistake,cm_honest_mistake_truth,cm_truth_deception,cm_truth_honest_mistake,cm_truth_truth,cm_norm_deception_deception,cm_norm_deception_honest_mistake,cm_norm_deception_truth,cm_norm_honest_mistake_deception,cm_norm_honest_mistake_honest_mistake,cm_norm_honest_mistake_truth,cm_norm_truth_deception,cm_norm_truth_honest_mistake,cm_norm_truth_truth
0,0.6665102920050697,0.8606044104946274,0.64155616322784,0.4973703022927416,3476,265,96,394,2944,967,371,1662,1533,0.9059160802710451,0.06906437320823561,0.02501954652071931,0.09152148664343786,0.683855981416957,0.2246225319396051,0.10403813796971396,0.46606842400448684,0.4298934380257992
1,0.674337747076749,0.8669622773776353,0.6299136400797117,0.5261373237729,3518,247,72,416,2798,1091,344,1533,1689,0.9168621318738598,0.06437320823560073,0.018764659890539485,0.09663182346109175,0.6499419279907085,0.2534262485481998,0.09646662927650028,0.4298934380257992,0.4736399326977005
2,0.6838881379152008,0.8703501369195402,0.6409493580210374,0.5403649188050248,3511,240,86,413,2864,1028,307,1526,1733,0.9150377899400574,0.06254886630179828,0.022413343758144383,0.0959349593495935,0.6652729384436702,0.23879210220673636,0.08609085810431856,0.42793045429052157,0.48597868760515983
3,0.6865348047113079,0.8616327146045206,0.641127228865369,0.5568444706640345,3481,256,100,442,2828,1035,320,1432,1814,0.9072191816523325,0.06671879072191816,0.026062027625749284,0.10267131242740998,0.656910569105691,0.24041811846689895,0.08973639932697701,0.4015703869882221,0.5086932136848009
4,0.7028348397003649,0.8772921328091104,0.6611746651222663,0.5700377211697176,3507,217,113,351,2919,1035,300,1387,1879,0.9139953088350273,0.05655459994787594,0.02945009121709669,0.08153310104529617,0.6780487804878049,0.24041811846689895,0.08412787436904094,0.38895120583286596,0.5269209197980931
5,0.7078313958249632,0.8898830139799564,0.6625964950755291,0.5710146784194045,3551,166,120,315,2899,1091,278,1379,1909,0.925462600990357,0.04326296585874381,0.03127443315089914,0.07317073170731707,0.6734030197444831,0.2534262485481998,0.07795849691531127,0.3867077958496915,0.5353337072349972
6,0.7077397371511697,0.8819346847676416,0.6726437077468648,0.5686408189390025,3519,192,126,340,3005,960,284,1433,1849,0.9171227521501173,0.05003909304143862,0.0328381548084441,0.07897793263646923,0.6980255516840883,0.2229965156794425,0.07964105440269209,0.4018508132361189,0.518508132361189
7,0.7075477806745747,0.8911378007235065,0.6628242811612693,0.5686812601389484,3548,169,120,316,2919,1070,262,1414,1890,0.9246807401615845,0.04404482668751629,0.03127443315089914,0.07340301974448316,0.6780487804878049,0.24854819976771197,0.07347167694896242,0.3965227145260796,0.5300056085249579
8,0.7147966297381622,0.8958710839413169,0.6726512047235066,0.5758676005496632,3545,165,127,292,2982,1031,240,1415,1911,0.9238988793328121,0.04300234558248632,0.03309877508470159,0.0678281068524971,0.6926829268292682,0.2394889663182346,0.06730229949523275,0.39680314077397644,0.5358945597307908
9,0.7293225765233148,0.9166245812251859,0.6835375839180833,0.5878055644266753,3606,119,112,210,3006,1089,215,1366,1985,0.9397967161845192,0.031013812874641646,0.029189470940839197,0.04878048780487805,0.6982578397212543,0.2529616724738676,0.060291643297812676,0.3830622546270331,0.5566461020751542
10,0.7346449633275807,0.917158085074165,0.6877817360515491,0.5989950688570282,3598,131,108,205,3020,1080,206,1326,2034,0.9377117539744592,0.03414125618973156,0.028146989835809225,0.047619047619047616,0.7015098722415796,0.2508710801393728,0.05776780706674145,0.37184520471116095,0.5703869882220975
11,0.7427446703094823,0.921505549323937,0.6968545794944022,0.6098738821101082,3611,118,108,191,3055,1059,198,1291,2077,0.9410998175658066,0.030753192598384153,0.028146989835809225,0.044367015098722415,0.7096399535423926,0.245993031358885,0.055524397083567024,0.36203028603477283,0.5824453168816601
12,0.75347598845471,0.9274703664568735,0.7104251928904383,0.6225324060168178,3619,120,98,163,3137,1005,185,1270,2111,0.9431847797758666,0.03127443315089914,0.025540787073234296,0.03786295005807201,0.7286875725900116,0.23344947735191637,0.05187885586090858,0.35614133482894,0.5919798093101515
